Slip model combination no. 1
	tutorial/input/fsp/s2004PARKFI01DREG.fsp
	Synthetic slip model (or isotropic field)
	Synthetic slip model (or isotropic field)
	Synthetic slip model (or isotropic field)
	Synthetic slip model (or isotropic field)
	Synthetic slip model (or isotropic field)
	Synthetic slip model (or isotropic field)
	Synthetic slip model (or isotropic field)
Slip model combination no. 2
	tutorial/input/fsp/s2004PARKFI01CUST.fsp
	Synthetic slip model (or isotropic field)
	Synthetic slip model (or isotropic field)
	Synthetic slip model (or isotropic field)
	Synthetic slip model (or isotropic field)
	Synthetic slip model (or isotropic field)
	Synthetic slip model (or isotropic field)
	Synthetic slip model (or isotropic field)
Slip model combination no. 3
	tutorial/input/fsp/s2004PARKFI01JIxx.fsp
	Synthetic slip model (or isotropic field)
	Synthetic slip model (or isotropic field)
	Synthetic slip model (or isotropic field)
	Synthetic slip model (or isotropic field)
	Synthetic slip model (or isotropic field)
	Synthetic slip model (or isotropic field)
	Synthetic slip model (or isotropic field)
